<w:rStyle w:val="ms1"/><TIMES>	<w:fldChar w:fldCharType="begin"/><w:instrText>  </w:instrText><w:fldChar w:fldCharType="end"/>
<w:i/><w:sz w:val="20"/>	<w:t>Üte kõrraga `nõssi suu</w:t><w:t>ŕ</w:t><w:t> mü</w:t><w:t>ḱ</w:t><w:t>in ja</w:t><w:t>˽</w:t><w:t>kabjapla</w:t><w:t>ḱ</w:t><w:t>in </w:t>
<w:sz w:val="20"/>	<w:t>Rõu</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kabja</w:t>
<w:b/><w:sz w:val="20"/>	<w:t>|</w:t>
<w:rStyle w:val="ms2"/>	<w:t>puu</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>1.</w:t>
<w:sz w:val="20"/>	<w:t> murispuu </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>unga kabjabu</w:t>
<w:sz w:val="20"/>	<w:t> Muh; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>saass katuse `alla, vihm `liutab soigud ja kabjapuud ää</w:t>
<w:sz w:val="20"/>	<w:t> Lih; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Kabjapuudel olid ambad sihes saarikate jäus</w:t>
<w:sz w:val="20"/>	<w:t> Han; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaabjabud oo ülemesed pa</w:t><w:t>ĺ</w:t><w:t>gid</w:t>
<w:sz w:val="20"/>	<w:t> Aud </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kabipuu</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>2.</w:t>
<w:sz w:val="20"/>	<w:t> voki osa – KJn</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kabja</w:t>
<w:b/><w:sz w:val="20"/>	<w:t>|</w:t>
<w:rStyle w:val="ms2"/>	<w:t>päev</w:t>
<w:sz w:val="20"/>	<w:t> küünlapäeva teine järelpäev (4. II) </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`küinlabe oli, siis oli `lühtribe ning siis oli kabjabe. poisigesed keisid ning aisid `küinla puna, et kabjabe veel on</w:t>
<w:sz w:val="20"/>	<w:t> Khk </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>#NBH#</w:t>
<w:rStyle w:val="ms2"/>	<w:t>raspel</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabja`rasvel</w:t>
<w:sz w:val="20"/>	<w:t> viil, millega viilitakse hobuse kapja enne rautamist – Var </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>#NBH#</w:t>
<w:rStyle w:val="ms2"/>	<w:t>raud</w:t>
<w:sz w:val="20"/>	<w:t> hobuseraud – Khk Juu </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>#NBH#</w:t>
<w:rStyle w:val="ms2"/>	<w:t>rohi</w:t>
<w:sz w:val="20"/>	<w:t> metspipar (Asarum L) </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabjarohi one nagu obese kabjad.</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kasvab vesise kõha piäl</w:t>
<w:sz w:val="20"/>	<w:t> Kod </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>#NBH#</w:t>
<w:rStyle w:val="ms2"/>	<w:t>tanu</w:t>
<w:sz w:val="20"/>	<w:t> kabimüts – PJg</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kabjotamma</w:t>
<w:b/><w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabjotamma </w:t>
<w:sz w:val="20"/>	<w:t>edasi-tagasi jooksma </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>mis na m</w:t><w:t>u̬u̬d́</w:t><w:t>o sääl kabjotasõ</w:t><w:t>ʔ</w:t><w:t>. küll naid `võ</w:t><w:t>h́</w:t><w:t>ne o</w:t><w:t>ĺ</w:t><w:t>l pa</w:t><w:t>ĺ</w:t><w:t>lo, ku na sääl vinee·ri takah kabjotamma nakasõ</w:t>
<w:sz w:val="20"/>	<w:t> Plv</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kabjukas</w:t>
<w:b/><w:sz w:val="20"/>	<w:t> </w:t>
<w:sz w:val="20"/>	<w:t>”</w:t><w:t>vana sukanäru</w:t><w:t>”</w:t><w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`tõmma üks kabjukas `otsa veel, missa `pa</w:t><w:t>ĺ</w:t><w:t>la jalu köid</w:t>
<w:sz w:val="20"/>	<w:t> Aud</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kabjus</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabju|s</w:t>
<w:sz w:val="20"/>	<w:t> g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#se</w:t>
<w:sz w:val="20"/>	<w:t> Khk Pöi LäLo PäLo Juu; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabjo|s</w:t>
<w:sz w:val="20"/>	<w:t> g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#sse</w:t>
<w:sz w:val="20"/>	<w:t> Mar, </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#se</w:t>
<w:sz w:val="20"/>	<w:t> Mih</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>1.</w:t>
<w:sz w:val="20"/>	<w:t> lühikese säärega sokk </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabjossed `tehti luubaskondist saadik ja need `pandi teiste sukke `alla</w:t>
<w:sz w:val="20"/>	<w:t> Mar; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`Muiste olid `taksed kabjused</w:t>
<w:sz w:val="20"/>	<w:t> Han; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>nõelu mo kabjus `kinni, kabjusel auk sees. sukk oli põlbini, kabjused na poolest saadik</w:t>
<w:sz w:val="20"/>	<w:t> Mih || sukapöid </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>teen suka kabjust</w:t>
<w:sz w:val="20"/>	<w:t> Juu</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>2.</w:t>
<w:sz w:val="20"/>	<w:t> midagi kabjataolist </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>mo ki</w:t><w:t>ŋŋ</w:t><w:t>a kabjused jäänd `seie maha</w:t>
<w:sz w:val="20"/>	<w:t> Khk; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Sui `käidi `paljajalu, sügiseks jala talla nahad olid kut kabjused, kövad ja paksud</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Pä</w:t><w:t>t́</w:t><w:t>t nönda ää `kuivand kut kabjus</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Kala nii köva kut va kabjus</w:t>
<w:sz w:val="20"/>	<w:t> Pöi</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kabla</w:t>
<w:rStyle w:val="ms3"/>	<w:t>1 </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabla</w:t>
<w:sz w:val="20"/>	<w:t> Khk Kaa Käi Rei praht, rämps, koli </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>keik kuhad oo vanad kabla täis, peab muist ää pöletama</w:t>
<w:sz w:val="20"/>	<w:t> Khk; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Kabla sihest on `raske midagid üles leida</w:t>
<w:sz w:val="20"/>	<w:t> Kaa; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>nee pöletavad seal seda kabla</w:t>
<w:sz w:val="20"/>	<w:t> Käi </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kablu</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kabla</w:t>
<w:rStyle w:val="ms3"/>	<w:t>2</w:t>
<w:sz w:val="20"/>	<w:t> n, g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabla</w:t>
<w:sz w:val="20"/>	<w:t> JMd Kod, n, g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kapla</w:t>
<w:sz w:val="20"/>	<w:t> Lüg oherdi kaba </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Üks `kapla on `mitme oherdi `pääle, `kapla `vasta `tuetad `rinna, kui `puurid</w:t>
<w:sz w:val="20"/>	<w:t> Lüg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>oherdi kabla</w:t>
<w:sz w:val="20"/>	<w:t> JMd || puupakk uhmrinuia ülemises otsas </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ümmärgune nui õli, ne</w:t><w:t>ĺ</w:t><w:t>jä ka</w:t><w:t>ń</w:t><w:t>diline kabla õtsan</w:t>
<w:sz w:val="20"/>	<w:t> Kod </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kaba</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>1</w:t>
<w:sz w:val="20"/>	<w:t>, kabra</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>1</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kabla</w:t>
<w:rStyle w:val="ms3"/>	<w:t>3 </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabla</w:t>
<w:sz w:val="20"/>	<w:t> puust kartulikonks – VJg </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kabli</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>1</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kabla</w:t>
<w:rStyle w:val="ms3"/>	<w:t>4</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabla</w:t>
<w:sz w:val="20"/>	<w:t> ohelik; nöör </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Kablal pole mütut keed nagu nööridel</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Oli tegu ennekut kabla kaala sai</w:t>
<w:sz w:val="20"/>	<w:t> Emm </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kabel</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>2</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kabla</w:t>
<w:b/><w:sz w:val="20"/>	<w:t>|</w:t>
<w:rStyle w:val="ms2"/>	<w:t>jaan</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:sz w:val="16"/>	<w:t>sõim</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>No</w:t><w:t>ʔ</w:t><w:t> umma</w:t><w:t>˽</w:t><w:t>kül</w:t><w:t>ʔ</w:t><w:t> ü</w:t><w:t>t́</w:t><w:t>e</w:t><w:t>˽</w:t><w:t>kablajaani</w:t><w:t>˽</w:t><w:t>kokko `saanu</w:t>
<w:sz w:val="20"/>	<w:t> Rõu; Oh sa </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kablajaa</w:t><w:t>ń</w:t>
<w:sz w:val="20"/>	<w:t> Plv; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Igäväne kabla jaa</w:t><w:t>ń</w:t>
<w:sz w:val="20"/>	<w:t> Vas </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>#NBH#</w:t>
<w:rStyle w:val="ms2"/>	<w:t>jaanus</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:sz w:val="16"/>	<w:t>hum</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Kik nööri mis</w:t><w:t>‿</w:t><w:t>ta</w:t><w:t>‿</w:t><w:t>ga kätte sai tei ohjes, m</w:t><w:t>‿</w:t><w:t>va kablajaanus, kik ta ärä viab</w:t>
<w:sz w:val="20"/>	<w:t> Pst</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kabla</w:t>
<w:b/><w:sz w:val="20"/>	<w:t>|</w:t>
<w:rStyle w:val="ms2"/>	<w:t>kammits</w:t>
<w:sz w:val="20"/>	<w:t> </w:t><w:t>→</w:t><w:t> kabelkammits</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kablakas</w:t>
<w:rStyle w:val="ms3"/>	<w:t>1</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabla|kas</w:t>
<w:sz w:val="20"/>	<w:t> g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#ka</w:t>
<w:sz w:val="20"/>	<w:t> Ris Jür (vana kulunud) köis </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kabel</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>2</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kablakas</w:t>
<w:rStyle w:val="ms3"/>	<w:t>2</w:t>
<w:sz w:val="20"/>	<w:t> pl </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaplagad</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:sz w:val="16"/>	<w:t>hum </w:t>
<w:sz w:val="20"/>	<w:t>jalad </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Läks `nindat `kaplagad `ullusivad</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Vanaeit sidis `nindat `kaplagad `välkusivad</w:t>
<w:sz w:val="20"/>	<w:t> Jõh</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kablakas</w:t>
<w:rStyle w:val="ms3"/>	<w:t>3</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kablakas</w:t>
<w:sz w:val="20"/>	<w:t> LNg Ris </w:t><w:t>”</w:t><w:t>tubli, kahmakas (inimesest)</w:t><w:t>”</w:t><w:t>; kohtlane, lollakas – Ris</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kablakene</w:t>
<w:rStyle w:val="ms3"/>	<w:t> </w:t>
<w:sz w:val="16"/>	<w:t>dem</w:t>
<w:sz w:val="20"/>	<w:t> &lt; kabel</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>2</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kablak</w:t><w:t>õ̭</w:t><w:t>nõ </w:t><w:t>t́</w:t><w:t>susati säält läbi, et nimä</w:t><w:t>˽</w:t><w:t>la</w:t><w:t>ḱ</w:t><w:t>ka lää es</w:t>
<w:sz w:val="20"/>	<w:t> Rõu; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>t</w:t><w:t>u̬u̬</w:t><w:t> mullõ kablakõnõ ko</w:t><w:t>t́</w:t><w:t>ti `köütä</w:t><w:t>ʔ</w:t>
<w:sz w:val="20"/>	<w:t> Se</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kablama</w:t>
<w:sz w:val="20"/>	<w:t> kõplama </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>tahan karduli `rohtu `minna kablama</w:t>
<w:sz w:val="20"/>	<w:t> Käi</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kablane</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabla|ne</w:t>
<w:sz w:val="20"/>	<w:t> g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#tse</w:t>
<w:sz w:val="20"/>	<w:t> Nõo Ote Urv, </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#nõ</w:t>
<w:sz w:val="20"/>	<w:t> g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#dsõ</w:t>
<w:sz w:val="20"/>	<w:t> Rõu Vas Se/g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#tsõ</w:t>
<w:sz w:val="20"/>	<w:t>/ Lut; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaplanõ</w:t>
<w:sz w:val="20"/>	<w:t> g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabladsõ</w:t>
<w:sz w:val="20"/>	<w:t> Har nöörist </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>meil `olli vanast kablane mä</w:t><w:t>ŕ</w:t><w:t>ss</w:t>
<w:sz w:val="20"/>	<w:t> Nõo; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>obesa lentsi olliva kablatse</w:t>
<w:sz w:val="20"/>	<w:t> Ote; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>hobõsõ haina mä</w:t><w:t>ŕ</w:t><w:t>ss om `kaplane</w:t>
<w:sz w:val="20"/>	<w:t> Har; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>T</w:t><w:t>u̬u̬</w:t><w:t>l o</w:t><w:t>ĺ</w:t><w:t>l kablanõ vang pääl</w:t>
<w:sz w:val="20"/>	<w:t> Rõu;  </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Kablanõ kolmõ haroga pa</w:t><w:t>ĺ</w:t><w:t>mit n</w:t><w:t>ü̬ü̬</w:t><w:t>r o</w:t><w:t>ĺ</w:t><w:t>l, `t</w:t><w:t>u̬u̬</w:t><w:t>ga o</w:t><w:t>ĺ</w:t><w:t>liva</w:t><w:t>˽</w:t><w:t>kaadsa</w:t><w:t>˽</w:t><w:t>kinni köüdedö</w:t><w:t>ʔ</w:t><w:t> </w:t>
<w:sz w:val="20"/>	<w:t>Se; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kuodil um kannõ</w:t><w:t>ĺ</w:t><w:t>, kablanõ vai rihmanõ</w:t>
<w:sz w:val="20"/>	<w:t> Lut </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kablune</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kabli</w:t>
<w:rStyle w:val="ms3"/>	<w:t>1</w:t>
<w:sz w:val="20"/>	<w:t> n, g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabli</w:t>
<w:sz w:val="20"/>	<w:t> Muh L(</w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kapel</w:t>
<w:sz w:val="20"/>	<w:t> g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kapli</w:t>
<w:sz w:val="20"/>	<w:t> Kse) K Kod M Puh; n, g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kaabli</w:t>
<w:sz w:val="20"/>	<w:t> San; n, g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`ka</w:t><w:t>ṕ</w:t><w:t>li</w:t>
<w:sz w:val="20"/>	<w:t> Lei(n </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kap</w:t><w:t>ĺ</w:t>
<w:sz w:val="20"/>	<w:t> g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabli</w:t>
<w:sz w:val="20"/>	<w:t>) Lut</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>1. </w:t>
<w:sz w:val="20"/>	<w:t>2–4-haruline konks kartulivõtmiseks või sõnniku koormast mahakiskumiseks </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>mine too `mulle kardule kabli </w:t>
<w:sz w:val="20"/>	<w:t>Mär; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabli `enne oli kahe aruga,</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>nüid oo ne</w:t><w:t>ĺ</w:t><w:t>la aruga. kabliga tõmmatasse sõnikud maha</w:t>
<w:sz w:val="20"/>	<w:t>;</w:t>
<w:i/><w:sz w:val="20"/>	<w:t> kus seoksed kibised maad oo, `võetasse koa kabliga</w:t>
<w:sz w:val="20"/>	<w:t> [kartuleid], </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ei tee `sõrmi kibedäss </w:t>
<w:sz w:val="20"/>	<w:t>Vig; tuhli </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kapel </w:t>
<w:sz w:val="20"/>	<w:t>Kse;</w:t>
<w:i/><w:sz w:val="20"/>	<w:t> õuna `võtmise kabli, kolmõ aruga</w:t>
<w:sz w:val="20"/>	<w:t> Khn; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Võta aga kabli kätte ja mine kardulid kiskuma</w:t>
<w:sz w:val="20"/>	<w:t> PJg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabliga `enne kaabiti ikke sönikud, kui ei oln `kronkisi kenega maha `voeti</w:t>
<w:sz w:val="20"/>	<w:t> Ris; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kahe aruga kablid olid ikka änamasti</w:t>
<w:sz w:val="20"/>	<w:t> Kei; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabli koo `jääres muas</w:t>
<w:sz w:val="20"/>	<w:t> Juu; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>sõ</w:t><w:t>ń</w:t><w:t>nikud `ki</w:t><w:t>ś</w:t><w:t>ti vä</w:t><w:t>ĺ</w:t><w:t>lal kabliga maha</w:t>
<w:sz w:val="20"/>	<w:t> Sim; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Mia sugugi ilma kablite kartulid võtta</w:t><w:t>‿</w:t><w:t>i saa, kabli tõmbab mättast vällä</w:t>
<w:sz w:val="20"/>	<w:t> Pst; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Obest es ole, siss kaabiti kablidega `kartul üless</w:t>
<w:sz w:val="20"/>	<w:t> Hel </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kabla</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>3</w:t>
<w:sz w:val="20"/>	<w:t>, kabra</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>2</w:t>
<w:sz w:val="20"/>	<w:t>, kabri</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>2.</w:t>
<w:sz w:val="20"/>	<w:t> viljatuulamisel tarvitatav hark </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>vanasti tuulati ikka paljast kabliga, nüid</w:t><w:t>‿</w:t><w:t>o massinad puhas</w:t>
<w:sz w:val="20"/>	<w:t>;</w:t>
<w:i/><w:sz w:val="20"/>	<w:t> kabliga `aetse aganud üles rehe tegu `aegas</w:t>
<w:sz w:val="20"/>	<w:t> Muh</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>3.</w:t>
<w:sz w:val="20"/>	<w:t> maakirves – Lih VJg Plt KJn Krk Lei</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>4.</w:t>
<w:sz w:val="20"/>	<w:t> künakirves </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kaablige tetäss künä</w:t>
<w:sz w:val="20"/>	<w:t> San</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>5.</w:t>
<w:sz w:val="20"/>	<w:t> kõblas – Mih Pär Saa Kod Pil Krk Puh Nõo Lut </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`konksisin kõik kabliga `ümmer `kartuli moa</w:t>
<w:sz w:val="20"/>	<w:t> Pil; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kabliga kablitadas `p</w:t><w:t>i̬i̬</w:t><w:t>te </w:t>
<w:sz w:val="20"/>	<w:t>Puh </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kabla</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>3</w:t>
<w:sz w:val="20"/>	<w:t>, kabra</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>2</w:t>
<w:sz w:val="20"/>	<w:t>, kabri</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>6.</w:t>
